set Sloty[0,1,66,1]:=66 65 64 63 62 61 60 59 58 57 56 55 54 ;
set Sloty[0,1,66,2]:=66 65 64 63 62 61 60 ;
set Sloty[0,1,66,3]:=66 65 64 63 62 ;
set Sloty[0,1,66,4]:=66 65 64 63 ;
set Sloty[0,1,66,6]:=66 65 64 ;
set Sloty[0,1,66,8]:=66 65 64 ;
set Sloty[0,1,67,1]:=67 66 65 64 63 62 61 60 59 58 57 56 55 ;
set Sloty[0,1,67,2]:=67 66 65 64 63 62 61 ;
set Sloty[0,1,67,3]:=67 66 65 64 63 ;
set Sloty[0,1,67,4]:=67 66 65 64 ;
set Sloty[0,1,67,6]:=67 66 65 ;
set Sloty[0,1,67,8]:=67 66 65 ;
set Sloty[0,1,68,1]:=68 67 66 65 64 63 62 61 60 59 58 57 56 ;
set Sloty[0,1,68,2]:=68 67 66 65 64 63 62 ;
set Sloty[0,1,68,3]:=68 67 66 65 64 ;
set Sloty[0,1,68,4]:=68 67 66 65 ;
set Sloty[0,1,68,6]:=68 67 66 ;
set Sloty[0,1,68,8]:=68 67 66 ;
set Sloty[0,1,69,1]:=69 68 67 66 65 64 63 62 61 60 59 58 57 ;
set Sloty[0,1,69,2]:=69 68 67 66 65 64 63 ;
set Sloty[0,1,69,3]:=69 68 67 66 65 ;
set Sloty[0,1,69,4]:=69 68 67 66 ;
set Sloty[0,1,69,6]:=69 68 67 ;
set Sloty[0,1,69,8]:=69 68 67 ;
set Sloty[0,1,70,1]:=70 69 68 67 66 65 64 63 62 61 60 59 58 ;
set Sloty[0,1,70,2]:=70 69 68 67 66 65 64 ;
set Sloty[0,1,70,3]:=70 69 68 67 66 ;
set Sloty[0,1,70,4]:=70 69 68 67 ;
set Sloty[0,1,70,6]:=70 69 68 ;
set Sloty[0,1,70,8]:=70 69 68 ;
set Sloty[0,1,71,1]:=71 70 69 68 67 66 65 64 63 62 61 60 59 ;
set Sloty[0,1,71,2]:=71 70 69 68 67 66 65 ;
set Sloty[0,1,71,3]:=71 70 69 68 67 ;
set Sloty[0,1,71,4]:=71 70 69 68 ;
set Sloty[0,1,71,6]:=71 70 69 ;
set Sloty[0,1,71,8]:=71 70 69 ;
set Sloty[0,1,72,1]:=72 71 70 69 68 67 66 65 64 63 62 61 60 ;
set Sloty[0,1,72,2]:=72 71 70 69 68 67 66 ;
set Sloty[0,1,72,3]:=72 71 70 69 68 ;
set Sloty[0,1,72,4]:=72 71 70 69 ;
set Sloty[0,1,72,6]:=72 71 70 ;
set Sloty[0,1,72,8]:=72 71 70 ;
set Sloty[0,1,73,1]:=73 72 71 70 69 68 67 66 65 64 63 62 61 ;
set Sloty[0,1,73,2]:=73 72 71 70 69 68 67 ;
set Sloty[0,1,73,3]:=73 72 71 70 69 ;
set Sloty[0,1,73,4]:=73 72 71 70 ;
set Sloty[0,1,73,6]:=73 72 71 ;
set Sloty[0,1,73,8]:=73 72 71 ;
set Sloty[0,1,74,1]:=74 73 72 71 70 69 68 67 66 65 64 63 62 ;
set Sloty[0,1,74,2]:=74 73 72 71 70 69 68 ;
set Sloty[0,1,74,3]:=74 73 72 71 70 ;
set Sloty[0,1,74,4]:=74 73 72 71 ;
set Sloty[0,1,74,6]:=74 73 72 ;
set Sloty[0,1,74,8]:=74 73 72 ;
set Sloty[0,1,75,1]:=75 74 73 72 71 70 69 68 67 66 65 64 63 ;
set Sloty[0,1,75,2]:=75 74 73 72 71 70 69 ;
set Sloty[0,1,75,3]:=75 74 73 72 71 ;
set Sloty[0,1,75,4]:=75 74 73 72 ;
set Sloty[0,1,75,6]:=75 74 73 ;
set Sloty[0,1,75,8]:=75 74 73 ;
set Sloty[0,1,76,1]:=76 75 74 73 72 71 70 69 68 67 66 65 64 ;
set Sloty[0,1,76,2]:=76 75 74 73 72 71 70 ;
set Sloty[0,1,76,3]:=76 75 74 73 72 ;
set Sloty[0,1,76,4]:=76 75 74 73 ;
set Sloty[0,1,76,6]:=76 75 74 ;
set Sloty[0,1,76,8]:=76 75 74 ;
set Sloty[0,1,77,1]:=77 76 75 74 73 72 71 70 69 68 67 66 65 ;
set Sloty[0,1,77,2]:=77 76 75 74 73 72 71 ;
set Sloty[0,1,77,3]:=77 76 75 74 73 ;
set Sloty[0,1,77,4]:=77 76 75 74 ;
set Sloty[0,1,77,6]:=77 76 75 ;
set Sloty[0,1,77,8]:=77 76 75 ;
set Sloty[0,1,78,1]:=78 77 76 75 74 73 72 71 70 69 68 67 66 ;
set Sloty[0,1,78,2]:=78 77 76 75 74 73 72 ;
set Sloty[0,1,78,3]:=78 77 76 75 74 ;
set Sloty[0,1,78,4]:=78 77 76 75 ;
set Sloty[0,1,78,6]:=78 77 76 ;
set Sloty[0,1,78,8]:=78 77 76 ;
set Sloty[0,1,79,1]:=79 78 77 76 75 74 73 72 71 70 69 68 67 ;
set Sloty[0,1,79,2]:=79 78 77 76 75 74 73 ;
set Sloty[0,1,79,3]:=79 78 77 76 75 ;
set Sloty[0,1,79,4]:=79 78 77 76 ;
set Sloty[0,1,79,6]:=79 78 77 ;
set Sloty[0,1,79,8]:=79 78 77 ;
set Sloty[0,1,80,1]:=80 79 78 77 76 75 74 73 72 71 70 69 68 ;
set Sloty[0,1,80,2]:=80 79 78 77 76 75 74 ;
set Sloty[0,1,80,3]:=80 79 78 77 76 ;
set Sloty[0,1,80,4]:=80 79 78 77 ;
set Sloty[0,1,80,6]:=80 79 78 ;
set Sloty[0,1,80,8]:=80 79 78 ;
set Sloty[0,1,81,1]:=81 80 79 78 77 76 75 74 73 72 71 70 69 ;
set Sloty[0,1,81,2]:=81 80 79 78 77 76 75 ;
set Sloty[0,1,81,3]:=81 80 79 78 77 ;
set Sloty[0,1,81,4]:=81 80 79 78 ;
set Sloty[0,1,81,6]:=81 80 79 ;
set Sloty[0,1,81,8]:=81 80 79 ;
set Sloty[0,1,82,1]:=82 81 80 79 78 77 76 75 74 73 72 71 70 ;
set Sloty[0,1,82,2]:=82 81 80 79 78 77 76 ;
set Sloty[0,1,82,3]:=82 81 80 79 78 ;
set Sloty[0,1,82,4]:=82 81 80 79 ;
set Sloty[0,1,82,6]:=82 81 80 ;
set Sloty[0,1,82,8]:=82 81 80 ;
set Sloty[0,1,83,1]:=83 82 81 80 79 78 77 76 75 74 73 72 71 ;
set Sloty[0,1,83,2]:=83 82 81 80 79 78 77 ;
set Sloty[0,1,83,3]:=83 82 81 80 79 ;
set Sloty[0,1,83,4]:=83 82 81 80 ;
set Sloty[0,1,83,6]:=83 82 81 ;
set Sloty[0,1,83,8]:=83 82 81 ;
set Sloty[0,1,84,1]:=84 83 82 81 80 79 78 77 76 75 74 73 72 ;
set Sloty[0,1,84,2]:=84 83 82 81 80 79 78 ;
set Sloty[0,1,84,3]:=84 83 82 81 80 ;
set Sloty[0,1,84,4]:=84 83 82 81 ;
set Sloty[0,1,84,6]:=84 83 82 ;
set Sloty[0,1,84,8]:=84 83 82 ;
set Sloty[0,1,85,1]:=85 84 83 82 81 80 79 78 77 76 75 74 73 ;
set Sloty[0,1,85,2]:=85 84 83 82 81 80 79 ;
set Sloty[0,1,85,3]:=85 84 83 82 81 ;
set Sloty[0,1,85,4]:=85 84 83 82 ;
set Sloty[0,1,85,6]:=85 84 83 ;
set Sloty[0,1,85,8]:=85 84 83 ;
set Sloty[0,1,86,1]:=86 85 84 83 82 81 80 79 78 77 76 75 74 ;
set Sloty[0,1,86,2]:=86 85 84 83 82 81 80 ;
set Sloty[0,1,86,3]:=86 85 84 83 82 ;
set Sloty[0,1,86,4]:=86 85 84 83 ;
set Sloty[0,1,86,6]:=86 85 84 ;
set Sloty[0,1,86,8]:=86 85 84 ;
set Sloty[0,1,87,1]:=87 86 85 84 83 82 81 80 79 78 77 76 75 ;
set Sloty[0,1,87,2]:=87 86 85 84 83 82 81 ;
set Sloty[0,1,87,3]:=87 86 85 84 83 ;
set Sloty[0,1,87,4]:=87 86 85 84 ;
set Sloty[0,1,87,6]:=87 86 85 ;
set Sloty[0,1,87,8]:=87 86 85 ;
set Sloty[0,1,88,1]:=88 87 86 85 84 83 82 81 80 79 78 77 76 ;
set Sloty[0,1,88,2]:=88 87 86 85 84 83 82 ;
set Sloty[0,1,88,3]:=88 87 86 85 84 ;
set Sloty[0,1,88,4]:=88 87 86 85 ;
set Sloty[0,1,88,6]:=88 87 86 ;
set Sloty[0,1,88,8]:=88 87 86 ;
set Sloty[0,1,89,1]:=89 88 87 86 85 84 83 82 81 80 79 78 77 ;
set Sloty[0,1,89,2]:=89 88 87 86 85 84 83 ;
set Sloty[0,1,89,3]:=89 88 87 86 85 ;
set Sloty[0,1,89,4]:=89 88 87 86 ;
set Sloty[0,1,89,6]:=89 88 87 ;
set Sloty[0,1,89,8]:=89 88 87 ;
set Sloty[0,1,90,1]:=90 89 88 87 86 85 84 83 82 81 80 79 78 ;
set Sloty[0,1,90,2]:=90 89 88 87 86 85 84 ;
set Sloty[0,1,90,3]:=90 89 88 87 86 ;
set Sloty[0,1,90,4]:=90 89 88 87 ;
set Sloty[0,1,90,6]:=90 89 88 ;
set Sloty[0,1,90,8]:=90 89 88 ;
set Sloty[0,1,91,1]:=91 90 89 88 87 86 85 84 83 82 81 80 79 ;
set Sloty[0,1,91,2]:=91 90 89 88 87 86 85 ;
set Sloty[0,1,91,3]:=91 90 89 88 87 ;
set Sloty[0,1,91,4]:=91 90 89 88 ;
set Sloty[0,1,91,6]:=91 90 89 ;
set Sloty[0,1,91,8]:=91 90 89 ;
set Sloty[0,1,92,1]:=92 91 90 89 88 87 86 85 84 83 82 81 80 ;
set Sloty[0,1,92,2]:=92 91 90 89 88 87 86 ;
set Sloty[0,1,92,3]:=92 91 90 89 88 ;
set Sloty[0,1,92,4]:=92 91 90 89 ;
set Sloty[0,1,92,6]:=92 91 90 ;
set Sloty[0,1,92,8]:=92 91 90 ;
set Sloty[0,1,93,1]:=93 92 91 90 89 88 87 86 85 84 83 82 81 ;
set Sloty[0,1,93,2]:=93 92 91 90 89 88 87 ;
set Sloty[0,1,93,3]:=93 92 91 90 89 ;
set Sloty[0,1,93,4]:=93 92 91 90 ;
set Sloty[0,1,93,6]:=93 92 91 ;
set Sloty[0,1,93,8]:=93 92 91 ;
set Sloty[0,1,94,1]:=94 93 92 91 90 89 88 87 86 85 84 83 82 ;
set Sloty[0,1,94,2]:=94 93 92 91 90 89 88 ;
set Sloty[0,1,94,3]:=94 93 92 91 90 ;
set Sloty[0,1,94,4]:=94 93 92 91 ;
set Sloty[0,1,94,6]:=94 93 92 ;
set Sloty[0,1,94,8]:=94 93 92 ;
set Sloty[0,1,95,1]:=95 94 93 92 91 90 89 88 87 86 85 84 83 ;
set Sloty[0,1,95,2]:=95 94 93 92 91 90 89 ;
set Sloty[0,1,95,3]:=95 94 93 92 91 ;
set Sloty[0,1,95,4]:=95 94 93 92 ;
set Sloty[0,1,95,6]:=95 94 93 ;
set Sloty[0,1,95,8]:=95 94 93 ;
set Sloty[0,1,96,1]:=96 95 94 93 92 91 90 89 88 87 86 85 84 ;
set Sloty[0,1,96,2]:=96 95 94 93 92 91 90 ;
set Sloty[0,1,96,3]:=96 95 94 93 92 ;
set Sloty[0,1,96,4]:=96 95 94 93 ;
set Sloty[0,1,96,6]:=96 95 94 ;
set Sloty[0,1,96,8]:=96 95 94 ;
set Sloty[0,1,97,1]:=97 96 95 94 93 92 91 90 89 88 87 86 85 ;
set Sloty[0,1,97,2]:=97 96 95 94 93 92 91 ;
set Sloty[0,1,97,3]:=97 96 95 94 93 ;
set Sloty[0,1,97,4]:=97 96 95 94 ;
set Sloty[0,1,97,6]:=97 96 95 ;
set Sloty[0,1,97,8]:=97 96 95 ;
set Sloty[0,1,98,1]:=98 97 96 95 94 93 92 91 90 89 88 87 86 ;
set Sloty[0,1,98,2]:=98 97 96 95 94 93 92 ;
set Sloty[0,1,98,3]:=98 97 96 95 94 ;
set Sloty[0,1,98,4]:=98 97 96 95 ;
set Sloty[0,1,98,6]:=98 97 96 ;
set Sloty[0,1,98,8]:=98 97 96 ;
set Sloty[0,1,99,1]:=99 98 97 96 95 94 93 92 91 90 89 88 87 ;
set Sloty[0,1,99,2]:=99 98 97 96 95 94 93 ;
set Sloty[0,1,99,3]:=99 98 97 96 95 ;
set Sloty[0,1,99,4]:=99 98 97 96 ;
set Sloty[0,1,99,6]:=99 98 97 ;
set Sloty[0,1,99,8]:=99 98 97 ;
set Sloty[0,1,100,1]:=100 99 98 97 96 95 94 93 92 91 90 89 88 ;
set Sloty[0,1,100,2]:=100 99 98 97 96 95 94 ;
set Sloty[0,1,100,3]:=100 99 98 97 96 ;
set Sloty[0,1,100,4]:=100 99 98 97 ;
set Sloty[0,1,100,6]:=100 99 98 ;
set Sloty[0,1,100,8]:=100 99 98 ;
set Sloty[0,1,101,1]:=101 100 99 98 97 96 95 94 93 92 91 90 89 ;
set Sloty[0,1,101,2]:=101 100 99 98 97 96 95 ;
set Sloty[0,1,101,3]:=101 100 99 98 97 ;
set Sloty[0,1,101,4]:=101 100 99 98 ;
set Sloty[0,1,101,6]:=101 100 99 ;
set Sloty[0,1,101,8]:=101 100 99 ;
set Sloty[0,1,102,1]:=102 101 100 99 98 97 96 95 94 93 92 91 90 ;
set Sloty[0,1,102,2]:=102 101 100 99 98 97 96 ;
set Sloty[0,1,102,3]:=102 101 100 99 98 ;
set Sloty[0,1,102,4]:=102 101 100 99 ;
set Sloty[0,1,102,6]:=102 101 100 ;
set Sloty[0,1,102,8]:=102 101 100 ;
set Sloty[0,1,103,1]:=103 102 101 100 99 98 97 96 95 94 93 92 91 ;
set Sloty[0,1,103,2]:=103 102 101 100 99 98 97 ;
set Sloty[0,1,103,3]:=103 102 101 100 99 ;
set Sloty[0,1,103,4]:=103 102 101 100 ;
set Sloty[0,1,103,6]:=103 102 101 ;
set Sloty[0,1,103,8]:=103 102 101 ;
set Sloty[0,1,104,1]:=104 103 102 101 100 99 98 97 96 95 94 93 92 ;
set Sloty[0,1,104,2]:=104 103 102 101 100 99 98 ;
set Sloty[0,1,104,3]:=104 103 102 101 100 ;
set Sloty[0,1,104,4]:=104 103 102 101 ;
set Sloty[0,1,104,6]:=104 103 102 ;
set Sloty[0,1,104,8]:=104 103 102 ;
set Sloty[0,1,105,1]:=105 104 103 102 101 100 99 98 97 96 95 94 93 ;
set Sloty[0,1,105,2]:=105 104 103 102 101 100 99 ;
set Sloty[0,1,105,3]:=105 104 103 102 101 ;
set Sloty[0,1,105,4]:=105 104 103 102 ;
set Sloty[0,1,105,6]:=105 104 103 ;
set Sloty[0,1,105,8]:=105 104 103 ;
set Sloty[0,1,106,1]:=106 105 104 103 102 101 100 99 98 97 96 95 94 ;
set Sloty[0,1,106,2]:=106 105 104 103 102 101 100 ;
set Sloty[0,1,106,3]:=106 105 104 103 102 ;
set Sloty[0,1,106,4]:=106 105 104 103 ;
set Sloty[0,1,106,6]:=106 105 104 ;
set Sloty[0,1,106,8]:=106 105 104 ;
set Sloty[0,1,107,1]:=107 106 105 104 103 102 101 100 99 98 97 96 95 ;
set Sloty[0,1,107,2]:=107 106 105 104 103 102 101 ;
set Sloty[0,1,107,3]:=107 106 105 104 103 ;
set Sloty[0,1,107,4]:=107 106 105 104 ;
set Sloty[0,1,107,6]:=107 106 105 ;
set Sloty[0,1,107,8]:=107 106 105 ;
set Sloty[0,1,108,1]:=108 107 106 105 104 103 102 101 100 99 98 97 96 ;
set Sloty[0,1,108,2]:=108 107 106 105 104 103 102 ;
set Sloty[0,1,108,3]:=108 107 106 105 104 ;
set Sloty[0,1,108,4]:=108 107 106 105 ;
set Sloty[0,1,108,6]:=108 107 106 ;
set Sloty[0,1,108,8]:=108 107 106 ;
set Sloty[0,1,109,1]:=109 108 107 106 105 104 103 102 101 100 99 98 97 ;
set Sloty[0,1,109,2]:=109 108 107 106 105 104 103 ;
set Sloty[0,1,109,3]:=109 108 107 106 105 ;
set Sloty[0,1,109,4]:=109 108 107 106 ;
set Sloty[0,1,109,6]:=109 108 107 ;
set Sloty[0,1,109,8]:=109 108 107 ;
set Sloty[0,1,110,1]:=110 109 108 107 106 105 104 103 102 101 100 99 98 ;
set Sloty[0,1,110,2]:=110 109 108 107 106 105 104 ;
set Sloty[0,1,110,3]:=110 109 108 107 106 ;
set Sloty[0,1,110,4]:=110 109 108 107 ;
set Sloty[0,1,110,6]:=110 109 108 ;
set Sloty[0,1,110,8]:=110 109 108 ;
set Sloty[0,1,111,1]:=111 110 109 108 107 106 105 104 103 102 101 100 99 ;
set Sloty[0,1,111,2]:=111 110 109 108 107 106 105 ;
set Sloty[0,1,111,3]:=111 110 109 108 107 ;
set Sloty[0,1,111,4]:=111 110 109 108 ;
set Sloty[0,1,111,6]:=111 110 109 ;
set Sloty[0,1,111,8]:=111 110 109 ;
set Sloty[0,1,112,1]:=112 111 110 109 108 107 106 105 104 103 102 101 100 ;
set Sloty[0,1,112,2]:=112 111 110 109 108 107 106 ;
set Sloty[0,1,112,3]:=112 111 110 109 108 ;
set Sloty[0,1,112,4]:=112 111 110 109 ;
set Sloty[0,1,112,6]:=112 111 110 ;
set Sloty[0,1,112,8]:=112 111 110 ;
set Sloty[0,1,113,1]:=113 112 111 110 109 108 107 106 105 104 103 102 101 ;
set Sloty[0,1,113,2]:=113 112 111 110 109 108 107 ;
set Sloty[0,1,113,3]:=113 112 111 110 109 ;
set Sloty[0,1,113,4]:=113 112 111 110 ;
set Sloty[0,1,113,6]:=113 112 111 ;
set Sloty[0,1,113,8]:=113 112 111 ;
set Sloty[0,1,114,1]:=114 113 112 111 110 109 108 107 106 105 104 103 102 ;
set Sloty[0,1,114,2]:=114 113 112 111 110 109 108 ;
set Sloty[0,1,114,3]:=114 113 112 111 110 ;
set Sloty[0,1,114,4]:=114 113 112 111 ;
set Sloty[0,1,114,6]:=114 113 112 ;
set Sloty[0,1,114,8]:=114 113 112 ;
set Sloty[0,1,115,1]:=115 114 113 112 111 110 109 108 107 106 105 104 103 ;
set Sloty[0,1,115,2]:=115 114 113 112 111 110 109 ;
set Sloty[0,1,115,3]:=115 114 113 112 111 ;
set Sloty[0,1,115,4]:=115 114 113 112 ;
set Sloty[0,1,115,6]:=115 114 113 ;
set Sloty[0,1,115,8]:=115 114 113 ;
set Sloty[0,1,116,1]:=116 115 114 113 112 111 110 109 108 107 106 105 104 ;
set Sloty[0,1,116,2]:=116 115 114 113 112 111 110 ;
set Sloty[0,1,116,3]:=116 115 114 113 112 ;
set Sloty[0,1,116,4]:=116 115 114 113 ;
set Sloty[0,1,116,6]:=116 115 114 ;
set Sloty[0,1,116,8]:=116 115 114 ;
set Sloty[0,1,117,1]:=117 116 115 114 113 112 111 110 109 108 107 106 105 ;
set Sloty[0,1,117,2]:=117 116 115 114 113 112 111 ;
set Sloty[0,1,117,3]:=117 116 115 114 113 ;
set Sloty[0,1,117,4]:=117 116 115 114 ;
set Sloty[0,1,117,6]:=117 116 115 ;
set Sloty[0,1,117,8]:=117 116 115 ;
set Sloty[0,1,118,1]:=118 117 116 115 114 113 112 111 110 109 108 107 106 ;
set Sloty[0,1,118,2]:=118 117 116 115 114 113 112 ;
set Sloty[0,1,118,3]:=118 117 116 115 114 ;
set Sloty[0,1,118,4]:=118 117 116 115 ;
set Sloty[0,1,118,6]:=118 117 116 ;
set Sloty[0,1,118,8]:=118 117 116 ;
set Sloty[0,1,119,1]:=119 118 117 116 115 114 113 112 111 110 109 108 107 ;
set Sloty[0,1,119,2]:=119 118 117 116 115 114 113 ;
set Sloty[0,1,119,3]:=119 118 117 116 115 ;
set Sloty[0,1,119,4]:=119 118 117 116 ;
set Sloty[0,1,119,6]:=119 118 117 ;
set Sloty[0,1,119,8]:=119 118 117 ;
param p:=
0 21.25104
1 23.29616
2 7.902529
;
param bw:=
0 2 39.090908
0 1 146.130416
;
param f:=119;
param u:=
0 21.25104
1 23.29616
2 7.902529
;
param USlot:=
0 1 0 1
0 1 1 1
0 1 2 1
0 1 3 1
0 1 4 1
0 1 5 1
0 1 6 1
0 1 7 1
0 1 8 1
0 1 9 1
0 1 10 1
0 1 11 1
0 1 12 1
0 1 13 1
0 1 14 1
0 1 15 1
0 1 16 1
0 1 17 1
0 1 18 1
0 1 19 1
0 1 20 1
0 1 21 1
0 1 22 1
0 1 23 1
0 1 24 1
0 1 25 1
0 1 26 1
0 1 27 1
0 1 28 1
0 1 29 1
0 1 30 1
0 1 31 1
0 1 32 1
0 1 33 1
0 1 34 1
0 1 35 1
0 1 36 1
0 1 37 1
0 1 38 1
0 1 39 1
0 1 40 1
0 1 41 1
0 1 42 1
0 1 43 1
0 1 44 1
0 1 45 1
0 1 46 1
0 1 47 1
0 1 48 1
0 1 49 1
0 1 50 1
0 1 51 1
0 1 52 1
0 1 53 1
0 1 54 1
0 1 55 1
0 1 56 1
0 1 57 1
0 1 58 1
0 1 59 1
0 1 60 1
0 1 61 1
0 1 62 1
0 1 63 1
0 1 64 1
0 1 65 1
0 1 66 1
0 1 67 1
0 1 68 1
0 1 69 1
0 1 70 1
0 1 71 1
0 1 72 1
0 1 73 1
0 1 74 1
0 1 75 1
0 1 76 1
0 1 77 1
0 1 78 1
0 1 79 1
0 1 80 1
0 1 81 1
0 1 82 1
0 1 83 1
0 1 84 1
0 1 85 1
0 1 86 1
0 1 87 1
0 1 88 1
0 1 89 1
0 1 90 1
0 1 91 1
0 1 92 1
0 1 93 1
0 1 94 1
0 1 95 1
0 1 96 1
0 1 97 1
0 1 98 1
0 1 99 1
0 1 100 1
0 1 101 1
0 1 102 1
0 1 103 1
0 1 104 1
0 1 105 1
0 1 106 1
0 1 107 1
0 1 108 1
0 1 109 1
0 1 110 1
0 1 111 1
0 1 112 1
0 1 113 1
0 1 114 1
0 1 115 1
0 1 116 1
0 1 117 1
0 1 118 1
0 1 119 1
0 2 0 1
0 2 1 1
0 2 2 1
0 2 3 1
0 2 4 1
0 2 5 1
0 2 6 1
0 2 7 1
0 2 8 1
0 2 9 1
0 2 10 1
0 2 11 1
0 2 12 1
0 2 13 1
0 2 14 1
0 2 15 1
0 2 16 1
0 2 17 1
0 2 18 1
0 2 19 1
0 2 20 1
0 2 21 1
0 2 22 1
0 2 23 1
0 2 24 1
0 2 25 1
0 2 26 1
0 2 27 1
0 2 28 1
0 2 29 1
0 2 30 1
0 2 31 1
0 2 32 1
0 2 33 1
0 2 34 1
0 2 35 1
0 2 36 1
0 2 37 1
0 2 38 1
0 2 39 1
0 2 40 1
0 2 41 1
0 2 42 1
0 2 43 1
0 2 44 1
0 2 45 1
0 2 46 1
0 2 47 1
0 2 48 1
0 2 49 1
0 2 50 1
0 2 51 1
0 2 52 1
0 2 53 1
0 2 54 1
0 2 55 1
0 2 56 1
0 2 57 1
0 2 58 1
0 2 59 1
0 2 60 1
0 2 61 1
0 2 62 1
0 2 63 1
0 2 64 1
0 2 65 1
0 2 66 1
0 2 67 1
0 2 68 1
0 2 69 1
0 2 70 1
0 2 71 1
0 2 72 1
0 2 73 1
0 2 74 1
0 2 75 1
0 2 76 1
0 2 77 1
0 2 78 1
0 2 79 1
0 2 80 1
0 2 81 1
0 2 82 1
0 2 83 1
0 2 84 1
0 2 85 1
0 2 86 1
0 2 87 1
0 2 88 1
0 2 89 1
0 2 90 1
0 2 91 1
0 2 92 1
0 2 93 1
0 2 94 1
0 2 95 1
0 2 96 1
0 2 97 1
0 2 98 1
0 2 99 1
0 2 100 1
0 2 101 1
0 2 102 1
0 2 103 1
0 2 104 1
0 2 105 1
0 2 106 1
0 2 107 1
0 2 108 1
0 2 109 1
0 2 110 1
0 2 111 1
0 2 112 1
0 2 113 1
0 2 114 1
0 2 115 1
0 2 116 1
0 2 117 1
0 2 118 1
0 2 119 1
1 3 0 1
1 3 1 1
1 3 2 1
1 3 3 1
1 3 4 1
1 3 5 1
1 3 6 1
1 3 7 1
1 3 8 1
1 3 9 1
1 3 10 1
1 3 11 1
1 3 12 1
1 3 13 1
1 3 14 1
1 3 15 1
1 3 16 1
1 3 17 1
1 3 18 1
1 3 19 1
1 3 20 1
1 3 21 1
1 3 22 1
1 3 23 1
1 3 24 1
1 3 25 1
1 3 26 1
1 3 27 1
1 3 28 1
1 3 29 1
1 3 30 1
1 3 31 1
1 3 32 1
1 3 33 1
1 3 34 1
1 3 35 1
1 3 36 1
1 3 37 1
1 3 38 1
1 3 39 1
1 3 40 1
1 3 41 1
1 3 42 1
1 3 43 1
1 3 44 1
1 3 45 1
1 3 46 1
1 3 47 1
1 3 48 1
1 3 49 1
1 3 50 1
1 3 51 1
1 3 52 1
1 3 53 1
1 3 54 1
1 3 55 1
1 3 56 1
1 3 57 1
1 3 58 1
1 3 59 1
1 3 60 1
1 3 61 1
1 3 62 1
1 3 63 1
1 3 64 1
1 3 65 1
1 3 66 1
1 3 67 1
1 3 68 1
1 3 69 1
1 3 70 1
1 3 71 1
1 3 72 1
1 3 73 1
1 3 74 1
1 3 75 1
1 3 76 1
1 3 77 1
1 3 78 1
1 3 79 1
1 3 80 1
1 3 81 1
1 3 82 1
1 3 83 1
1 3 84 1
1 3 85 1
1 3 86 1
1 3 87 1
1 3 88 1
1 3 89 1
1 3 90 1
1 3 91 1
1 3 92 1
1 3 93 1
1 3 94 1
1 3 95 1
1 3 96 1
1 3 97 1
1 3 98 1
1 3 99 1
1 3 100 1
1 3 101 1
1 3 102 1
1 3 103 1
1 3 104 1
1 3 105 1
1 3 106 1
1 3 107 1
1 3 108 1
1 3 109 1
1 3 110 1
1 3 111 1
1 3 112 1
1 3 113 1
1 3 114 1
1 3 115 1
1 3 116 1
1 3 117 1
1 3 118 1
1 3 119 1
1 4 0 1
1 4 1 1
1 4 2 1
1 4 3 1
1 4 4 1
1 4 5 1
1 4 6 1
1 4 7 1
1 4 8 1
1 4 9 1
1 4 10 1
1 4 11 1
1 4 12 1
1 4 13 1
1 4 14 1
1 4 15 1
1 4 16 1
1 4 17 1
1 4 18 1
1 4 19 1
1 4 20 1
1 4 21 1
1 4 22 1
1 4 23 1
1 4 24 1
1 4 25 1
1 4 26 1
1 4 27 1
1 4 28 1
1 4 29 1
1 4 30 1
1 4 31 1
1 4 32 1
1 4 33 1
1 4 34 1
1 4 35 1
1 4 36 1
1 4 37 1
1 4 38 1
1 4 39 1
1 4 40 1
1 4 41 1
1 4 42 1
1 4 43 1
1 4 44 1
1 4 45 1
1 4 46 1
1 4 47 1
1 4 48 1
1 4 49 1
1 4 50 1
1 4 51 1
1 4 52 1
1 4 53 1
1 4 54 1
1 4 55 1
1 4 56 1
1 4 57 1
1 4 58 1
1 4 59 1
1 4 60 1
1 4 61 1
1 4 62 1
1 4 63 1
1 4 64 1
1 4 65 1
1 4 66 1
1 4 67 1
1 4 68 1
1 4 69 1
1 4 70 1
1 4 71 1
1 4 72 1
1 4 73 1
1 4 74 1
1 4 75 1
1 4 76 1
1 4 77 1
1 4 78 1
1 4 79 1
1 4 80 1
1 4 81 1
1 4 82 1
1 4 83 1
1 4 84 1
1 4 85 1
1 4 86 1
1 4 87 1
1 4 88 1
1 4 89 1
1 4 90 1
1 4 91 1
1 4 92 1
1 4 93 1
1 4 94 1
1 4 95 1
1 4 96 1
1 4 97 1
1 4 98 1
1 4 99 1
1 4 100 1
1 4 101 1
1 4 102 1
1 4 103 1
1 4 104 1
1 4 105 1
1 4 106 1
1 4 107 1
1 4 108 1
1 4 109 1
1 4 110 1
1 4 111 1
1 4 112 1
1 4 113 1
1 4 114 1
1 4 115 1
1 4 116 1
1 4 117 1
1 4 118 1
1 4 119 1
2 4 0 1
2 4 1 1
2 4 2 1
2 4 3 1
2 4 4 1
2 4 5 1
2 4 6 1
2 4 7 1
2 4 8 1
2 4 9 1
2 4 10 1
2 4 11 1
2 4 12 1
2 4 13 1
2 4 14 1
2 4 15 1
